label,name,notice,furigana
粗大ごみ,モップ,50cm以下に切れば燃やすごみ／金属製は不燃物,も
粗大ごみ,物置（スチール製1坪まで）,解体してひもで縛る   1つで3点,も
粗大ごみ,物干し竿,2m以内にし、2本まで1点,も
粗大ごみ,物干し支柱,セットで1点（コンクリート台は排出禁止）,も
排出禁止物,モルタル,専門の処理業者に依頼,も
粗大ごみ,門扉,2枚まで1点,も
不燃（不燃物）,やかん,,や
粗大ごみ,遊具（ブランコ・滑り台など）,解体して出す,ゆ
資源（衣類・古布）,洋服（着用できるもの）,洗濯し袋に入れて出す,よ
粗大ごみ,洋服掛け（パイプハンガー）,,よ
排出禁止物,浴槽,専門の処理業者に依頼,よ
不燃（不燃物）,ライター（金属製）,中身を使いきって出す,ら
不燃（有害物）,ライター（使い捨て）,中身を使いきり、金属部分はできるだけ不燃物で出す,ら
不燃（不燃物）,ラケット（金属製）,,ら
可燃（燃やすごみ）,ラケット（木製）,,ら
不燃（不燃物）,ラジオ,50cm以上は粗大ごみ／電池は抜いて出す,ら
不燃（不燃物）,ラジカセ、CDラジカセ,50cm以上は粗大ごみ／電池は抜いて出す,ら
資源（古紙類）,ラップ・ホイルの紙箱・芯,「雑紙」に分別／刃は外して不燃物,ら
不燃（不燃物）,ランタン,燃料は抜いて出す,ら
可燃（燃やすごみ）,ランドセル,金属部分はできるだけ外して不燃物,ら
粗大ごみ,ランニングマシーン,,ら
家電リサイクル法の対象品,冷蔵庫・冷凍庫,,れ
粗大ごみ,冷風機,50cm未満は不燃物,れ
粗大ごみ,レーザーディスクプレーヤー,50cm未満は不燃物,れ
可燃（燃やすごみ）,レコード盤,,れ
粗大ごみ,レコードプレイヤー,50cm未満は不燃物,れ
資源（古紙類）,レシート,「雑紙」に分別、感熱紙は燃やすごみ,れ
排出禁止物,レジスター,専門の処理業者に依頼,れ
容器包装プラスチック,レジ袋,,れ
排出禁止物,レンガ、ブロック,専門の処理業者に依頼,れ
不燃（不燃物）,ローラースケート、ローラーブレード,,ろ
粗大ごみ,ローボード,,ろ
不燃（不燃物）,ワープロ,50cm以上は粗大ごみ,わ
不燃（不燃物）,ワイヤー、針金,,わ
粗大ごみ,ワゴン,,わ
